rep,seed,learner,r_d,r_d_oracle,inflation,coverage,estimate,se
0,1000,xgboost,0.16195948691710485,0.15491172624966268,0.007047760667442171,1,2.010111421275327,1.2977800525349716
0,1000,lasso,0.6583310647683654,0.15491172624966268,0.5034193385187028,1,4.367224402760924,0.5510700818212908
0,1000,lasso_logistic,0.22344229913721514,0.15491172624966268,0.06853057288755246,1,3.993141920681518,1.1317121755009598
1,1001,xgboost,0.1370767680021797,0.1373307941778316,-0.0002540261756519002,1,3.9129819715957512,0.1927883254373895
1,1001,lasso,0.6554939865533447,0.1373307941778316,0.5181631923755131,1,4.040129083542855,0.08800093995084424
1,1001,lasso_logistic,0.19337415523178364,0.1373307941778316,0.05604336105395205,0,4.865456172709273,0.21598095502675244
2,1002,xgboost,0.14896363704404597,0.1391082890305855,0.009855348013460469,1,4.118516493906295,0.27948608474645587
2,1002,lasso,0.652543351865221,0.1391082890305855,0.5134350628346356,1,3.751692768911164,0.17783195134357055
2,1002,lasso_logistic,0.1789495840534821,0.1391082890305855,0.0398412950228966,0,4.996381564043371,0.37516164997550117
3,1003,xgboost,0.1389758410148586,0.12407475876224693,0.014901082252611678,1,4.033389065854159,0.2540677617465649
3,1003,lasso,0.6605804442033183,0.12407475876224693,0.5365056854410714,1,3.9114439570181214,0.10861286399791267
3,1003,lasso_logistic,0.18780627121705898,0.12407475876224693,0.06373151245481205,0,5.364012245449525,0.26423554896313434
4,1004,xgboost,0.1491642068343164,0.1322034891412771,0.01696071769303928,0,2.7712103228851346,0.3218468173675854
4,1004,lasso,0.6533401525063501,0.1322034891412771,0.521136663365073,0,3.3627938101042045,0.12171115557526115
4,1004,lasso_logistic,0.1905710295010423,0.1322034891412771,0.058367540359765185,1,4.032278632450446,0.3436495730845751
5,1005,xgboost,0.15888012343145572,0.15015377993266574,0.008726343498789979,0,10.568427197696977,1.272071318496716
5,1005,lasso,0.6451570745752246,0.15015377993266574,0.4950032946425589,0,-2.268242992728576,1.3753062363422586
5,1005,lasso_logistic,0.1888629929493032,0.15015377993266574,0.03870921301663746,0,7.791732199757485,1.45801263554401
6,1006,xgboost,0.15627942789666635,0.14700320286720295,0.009276225029463403,1,8.269701931643237,3.698580325573844
6,1006,lasso,0.6611869169818573,0.14700320286720295,0.5141837141146544,0,7.884728133219524,1.4657384553928159
6,1006,lasso_logistic,0.1923549353372378,0.14700320286720295,0.04535173247003485,0,10.004169736364181,2.543797582252488
7,1007,xgboost,0.1383795707569475,0.13036547247882005,0.008014098278127463,0,2.959100286722158,0.4383923301978187
7,1007,lasso,0.6598916466798936,0.13036547247882005,0.5295261742010736,1,3.744199362301948,0.23685703125176474
7,1007,lasso_logistic,0.1980511345423815,0.13036547247882005,0.06768566206356144,1,3.8741625863590854,0.48030758668391166
8,1008,xgboost,0.1238793999617716,0.11481142331479818,0.00906797664697341,1,4.288558578167871,0.2733346317744542
8,1008,lasso,0.6500127819871511,0.11481142331479818,0.5352013586723529,0,3.407713292935368,0.12639329019051418
8,1008,lasso_logistic,0.16617233007063165,0.11481142331479818,0.05136090675583346,0,5.331461087073459,0.25375774291865905
9,1009,xgboost,0.12296065695463802,0.13055374290117946,-0.007593085946541442,1,3.0695592196835277,1.2315278957766873
9,1009,lasso,0.6546457425583013,0.13055374290117946,0.5240919996571218,1,4.443076713488348,0.4730167669356282
9,1009,lasso_logistic,0.19652012114769474,0.13055374290117946,0.06596637824651527,1,5.323049437882899,0.8392887465263169
10,1010,xgboost,0.14775029660986566,0.13549535055561907,0.012254946054246596,1,3.421479177410415,0.9778691472268157
10,1010,lasso,0.6668650880208357,0.13549535055561907,0.5313697374652167,1,3.803275813563655,0.3523926208228396
10,1010,lasso_logistic,0.19178613280850035,0.13549535055561907,0.05629078225288128,1,5.016147313752665,0.6991889114337366
11,1011,xgboost,0.16239153913314458,0.14132541890760994,0.02106612022553464,0,3.4121211317957347,0.17766971606991291
11,1011,lasso,0.6595075883833282,0.14132541890760994,0.5181821694757183,0,2.7567617483738225,0.09749488748755965
11,1011,lasso_logistic,0.19421724077715993,0.14132541890760994,0.05289182186954999,1,4.1391630284782845,0.22614791340009108
12,1012,xgboost,0.1343206880766787,0.12435219512929606,0.009968492947382654,1,4.180077335849434,0.34248194905976564
12,1012,lasso,0.6478393968151425,0.12435219512929606,0.5234872016858464,0,3.326568923716833,0.14300449929209824
12,1012,lasso_logistic,0.1887094796182797,0.12435219512929606,0.06435728448898363,1,4.475693998364783,0.3023586581558471
13,1013,xgboost,0.17292711839287678,0.15743920447190737,0.015487913920969404,0,5.251379956245195,0.28648940485287344
13,1013,lasso,0.6632613284260701,0.15743920447190737,0.5058221239541627,0,3.163820528089729,0.2278450915064924
13,1013,lasso_logistic,0.2144513936456115,0.15743920447190737,0.057012189173704125,0,5.537024584291157,0.31413281246468744
14,1014,xgboost,0.1215716839513281,0.11420418992587655,0.007367494025451546,1,3.747130901072989,0.2669771822903513
14,1014,lasso,0.6511263196268803,0.11420418992587655,0.5369221297010037,0,3.6435187968946137,0.09888342024516061
14,1014,lasso_logistic,0.17792278251683882,0.11420418992587655,0.06371859259096227,1,4.372835434314761,0.253619720067615
15,1015,xgboost,0.16185546583047924,0.1380065278999062,0.02384893793057305,0,4.890816581823864,0.39037804996892456
15,1015,lasso,0.6511603904531387,0.1380065278999062,0.5131538625532325,0,5.328994234316639,0.266208387865478
15,1015,lasso_logistic,0.19589264750245747,0.1380065278999062,0.05788611960255127,0,6.116455822525811,0.5122034013255032
16,1016,xgboost,0.13119959604847156,0.12887416341749336,0.0023254326309782025,0,4.6613437781306555,0.17337980455604904
16,1016,lasso,0.6546253514080831,0.12887416341749336,0.5257511879905897,0,3.486773089012494,0.10834695650656963
16,1016,lasso_logistic,0.18458216306508748,0.12887416341749336,0.055707999647594125,0,4.864043992794945,0.21866794113288643
17,1017,xgboost,0.14972529283591715,0.14332282607038063,0.006402466765536519,1,4.656527593591216,0.46643451997770097
17,1017,lasso,0.657828002722132,0.14332282607038063,0.5145051766517514,0,1.7410881669810734,0.35490294884044504
17,1017,lasso_logistic,0.1890292572457289,0.14332282607038063,0.045706431175348256,1,4.928195128001916,0.4887515693258662
18,1018,xgboost,0.14739341745201975,0.131175318001058,0.016218099450961754,0,3.5187600598822613,0.2428093829322744
18,1018,lasso,0.6541513553933881,0.131175318001058,0.5229760373923301,1,3.9670312150475877,0.10164890131525961
18,1018,lasso_logistic,0.19551398399000838,0.131175318001058,0.06433866598895038,1,4.504605965066032,0.2942618880125968
19,1019,xgboost,0.12824789444560106,0.12292579132482506,0.005322103120775995,1,3.7799803906507154,0.41793361324570893
19,1019,lasso,0.6526774435580447,0.12292579132482506,0.5297516522332196,0,3.5398683765050074,0.14588546899444285
19,1019,lasso_logistic,0.18893412842882656,0.12292579132482506,0.0660083371040015,1,4.39043505834569,0.32829740858408885
20,1020,xgboost,0.17292505148402995,0.16120687860694147,0.011718172877088484,1,3.624059543540639,0.21994586768549995
20,1020,lasso,0.6681756914688354,0.16120687860694147,0.5069688128618939,0,3.647247920363188,0.1169754807644481
20,1020,lasso_logistic,0.20615406942321135,0.16120687860694147,0.04494719081626988,0,4.808112207685881,0.2615002609024785
21,1021,xgboost,0.14204406413331896,0.14037909856131034,0.0016649655720086254,0,5.173350038171588,0.2773586855745714
21,1021,lasso,0.6470304397815378,0.14037909856131034,0.5066513412202275,0,2.8328753146972265,0.23617546399244327
21,1021,lasso_logistic,0.19506959139107682,0.14037909856131034,0.054690492829766485,0,5.675061722031264,0.3100569852909811
22,1022,xgboost,0.12366351222641185,0.1161607047575134,0.007502807468898448,1,4.119654686446073,0.21257445960338422
22,1022,lasso,0.6499481797068973,0.1161607047575134,0.5337874749493839,0,2.588611396066111,0.09601896943454057
22,1022,lasso_logistic,0.17352797433288072,0.1161607047575134,0.05736726957536732,0,4.4388457975873905,0.219816564799943
23,1023,xgboost,0.15637631547149625,0.15432223483034416,0.0020540806411520895,0,3.4572041404173035,0.23691100831805098
23,1023,lasso,0.6586191896641517,0.15432223483034416,0.5042969548338075,0,3.267679368210047,0.1134688079113673
23,1023,lasso_logistic,0.20499356831789708,0.15432223483034416,0.05067133348755293,1,4.22046634878611,0.2558425743173352
24,1024,xgboost,0.1580978064021828,0.13443123916999464,0.023666567232188157,1,3.679543905329691,0.21945661777645195
24,1024,lasso,0.6547088562763009,0.13443123916999464,0.5202776171063063,1,3.8481181941786153,0.1055185240916958
24,1024,lasso_logistic,0.18861835705409172,0.13443123916999464,0.05418711788409708,0,4.751186195083605,0.25041729797375706
25,1025,xgboost,0.15973571378099843,0.13686406468977227,0.02287164909122616,1,3.6967444665482576,0.3545703070933608
25,1025,lasso,0.6525064055451876,0.13686406468977227,0.5156423408554153,0,3.431358680237791,0.19422467315932576
25,1025,lasso_logistic,0.17910573131587892,0.13686406468977227,0.04224166662610665,0,4.926689521144974,0.43426711184254496
26,1026,xgboost,0.15034688956064152,0.14034847906974696,0.00999841049089456,1,4.309496796952304,0.27598726505476745
26,1026,lasso,0.6623984473916144,0.14034847906974696,0.5220499683218673,1,3.7133776566016388,0.14774432929464484
26,1026,lasso_logistic,0.19649917524963317,0.14034847906974696,0.05615069617988622,0,5.078349818209734,0.2698516344659382
27,1027,xgboost,0.14204010101367154,0.13772491831433273,0.00431518269933881,1,2.015575762956297,2.0070620352137527
27,1027,lasso,0.662289356248083,0.13772491831433273,0.5245644379337503,1,4.463365785160195,0.9317638991566813
27,1027,lasso_logistic,0.19411256457348364,0.13772491831433273,0.05638764625915091,1,3.91721436066907,1.6710265319384956
28,1028,xgboost,0.14937373508822185,0.13580050205186023,0.013573233036361626,1,3.57633169517939,0.3187859095191635
28,1028,lasso,0.6649253919282742,0.13580050205186023,0.5291248898764139,0,3.657931795322145,0.16274361982247623
28,1028,lasso_logistic,0.19399307204861352,0.13580050205186023,0.05819256999675329,0,4.828676072634254,0.310424317058971
29,1029,xgboost,0.15123518689424492,0.1401353342849012,0.011099852609343736,1,4.223567246045056,0.33702643069687016
29,1029,lasso,0.6568985061496394,0.1401353342849012,0.5167631718647382,1,3.7480192036597866,0.1447853450900111
29,1029,lasso_logistic,0.18494789769588693,0.1401353342849012,0.044812563410985745,0,5.032878182002668,0.3404129460639844
30,1030,xgboost,0.14301101442399325,0.14684972360779058,-0.003838709183797334,1,6.47160211745293,2.348259765914938
30,1030,lasso,0.6600652517685635,0.14684972360779058,0.5132155281607729,0,6.246158734743643,0.8445134395853987
30,1030,lasso_logistic,0.19598150507698087,0.14684972360779058,0.04913178146919028,0,7.415487323090786,1.5936037208950145
31,1031,xgboost,0.14084033965585296,0.12801216337500693,0.012828176280846038,1,4.3756777218928935,0.3228647185715449
31,1031,lasso,0.6605274173080565,0.12801216337500693,0.5325152539330495,0,4.505497258384286,0.16420565243954346
31,1031,lasso_logistic,0.17495812051436982,0.12801216337500693,0.04694595713936289,0,6.110619069251545,0.3804058361548805
32,1032,xgboost,0.19606057538539226,0.17643429123623225,0.01962628414916001,1,4.032394990282713,0.1742200682918846
32,1032,lasso,0.6531693824649841,0.17643429123623225,0.4767350912287519,0,3.611611525010905,0.09183811476651091
32,1032,lasso_logistic,0.23437283085203592,0.17643429123623225,0.05793853961580367,1,4.282344944844147,0.2112385447613655
33,1033,xgboost,0.16490501971457508,0.16342883687147483,0.0014761828431002488,0,6.208561323941484,0.38894355081798
33,1033,lasso,0.6592704249789659,0.16342883687147483,0.4958415881074911,0,1.2280569511521402,0.4552626252183447
33,1033,lasso_logistic,0.2183856868491164,0.16342883687147483,0.05495684997764158,1,5.335976269995988,0.7673699480956581
34,1034,xgboost,0.14486327717724468,0.13547683227677437,0.009386444900470303,0,3.3446363488319153,0.25881230203230404
34,1034,lasso,0.6419642793291436,0.13547683227677437,0.5064874470523693,1,3.9154447652348217,0.13721718575302783
34,1034,lasso_logistic,0.20117578498523964,0.13547683227677437,0.06569895270846526,0,4.657260145024496,0.30555794028847844
35,1035,xgboost,0.17056498058553005,0.15436130950464869,0.01620367108088136,1,4.403059666135961,0.4422413105922385
35,1035,lasso,0.6654118192839205,0.15436130950464869,0.5110505097792718,0,3.42502459756494,0.24314570662126597
35,1035,lasso_logistic,0.20908265261359793,0.15436130950464869,0.054721343108949244,0,4.882024045562137,0.4059717996271692
36,1036,xgboost,0.13849726862283393,0.12131503743009865,0.01718223119273528,0,3.2093476588690826,0.3795841803689639
36,1036,lasso,0.6514057798706346,0.12131503743009865,0.530090742440536,0,2.5150900342920273,0.15294606497089946
36,1036,lasso_logistic,0.18305060891634534,0.12131503743009865,0.061735571486246685,1,3.9331063580622194,0.3600035057403989
37,1037,xgboost,0.12992325470204258,0.12410758223179381,0.0058156724702487644,0,3.1733983536311534,0.40216621018784193
37,1037,lasso,0.6530705891124177,0.12410758223179381,0.5289630068806238,0,3.708305828716516,0.14169901169131402
37,1037,lasso_logistic,0.17940918046162166,0.12410758223179381,0.055301598229827845,1,4.136475294268266,0.38520266762262106
38,1038,xgboost,0.16425450396511995,0.15276150714538556,0.011492996819734397,1,3.4655127776401518,0.4521127415303575
38,1038,lasso,0.6674871683711506,0.15276150714538556,0.5147256612257651,0,5.222108751464522,0.24059385818754264
38,1038,lasso_logistic,0.20606383500034953,0.15276150714538556,0.05330232785496397,1,4.478302284523003,0.4745847505324644
39,1039,xgboost,0.1563909569737305,0.14714378737526435,0.009247169598466165,1,3.88808698516827,0.2520558348749753
39,1039,lasso,0.674129011609326,0.14714378737526435,0.5269852242340617,1,4.00327384925429,0.12596348473050553
39,1039,lasso_logistic,0.1876169860156481,0.14714378737526435,0.04047319864038376,0,4.710778491622665,0.3208989568184855
40,1040,xgboost,0.11483571173467667,0.12196444489284826,-0.007128733158171585,1,3.747962397476931,0.24713353161452412
40,1040,lasso,0.6621689093558488,0.12196444489284826,0.5402044644630005,1,3.9073316958290905,0.11279969141410437
40,1040,lasso_logistic,0.16956766256017408,0.12196444489284826,0.04760321766732582,0,4.851592556934828,0.28641039063562995
41,1041,xgboost,0.1622276605642874,0.16527602992758783,-0.0030483693633004405,1,4.134526313261486,0.1835612491840121
41,1041,lasso,0.6459561424143727,0.16527602992758783,0.4806801124867849,0,3.488731730897135,0.13535196824566811
41,1041,lasso_logistic,0.2258995499356085,0.16527602992758783,0.06062352000802068,0,4.713633712110707,0.2291329517782269
42,1042,xgboost,0.13724737754341812,0.11466238335260946,0.022584994190808658,1,4.316551542015346,0.6598633689342722
42,1042,lasso,0.6509913958333319,0.11466238335260946,0.5363290124807224,1,3.5729147090601288,0.27887439942336256
42,1042,lasso_logistic,0.17254813193997168,0.11466238335260946,0.057885748587362215,0,5.636986500290103,0.5745893783458353
43,1043,xgboost,0.1731572202128975,0.14727812957104572,0.025879090641851787,1,4.2768137289619,0.6752598114096895
43,1043,lasso,0.6471008730806312,0.14727812957104572,0.49982274350958555,0,1.3266462679415847,0.432042543828981
43,1043,lasso_logistic,0.19853436767223445,0.14727812957104572,0.051256238101188734,1,5.099799538068134,0.7207488091707319
44,1044,xgboost,0.1799641516864187,0.16480841825254586,0.015155733433872831,0,1.1266615911109572,1.3455834309392072
44,1044,lasso,0.6752995015277296,0.16480841825254586,0.5104910832751837,0,2.0541027269920717,0.43913838593916854
44,1044,lasso_logistic,0.20728744328158621,0.16480841825254586,0.04247902502904036,1,2.4523276719287916,0.9784688366348715
45,1045,xgboost,0.13002833052554372,0.11762718518257927,0.01240114534296445,0,1.549041101403679,0.9908791494498294
45,1045,lasso,0.6491656437237924,0.11762718518257927,0.5315384585412131,1,3.4080503621480136,0.3720187133509285
45,1045,lasso_logistic,0.17474531093771808,0.11762718518257927,0.05711812575513882,1,3.6093260742349424,0.7951176453831459
46,1046,xgboost,0.14121859847966703,0.13673197511789595,0.0044866233617710805,0,1.4992271146205336,1.085444932442158
46,1046,lasso,0.6684564253726546,0.13673197511789595,0.5317244502547587,0,6.549623834108743,0.6123083426381912
46,1046,lasso_logistic,0.1735224178266048,0.13673197511789595,0.03679044270870885,0,1.3669291166187496,1.1637146557110984
47,1047,xgboost,0.14847720673589032,0.1401863470035098,0.008290859732380529,1,4.3152035516584615,0.25330443386174856
47,1047,lasso,0.6636491983360032,0.1401863470035098,0.5234628513324935,0,4.469277091040387,0.16033839211435869
47,1047,lasso_logistic,0.18201779266985957,0.1401863470035098,0.041831445666349776,0,5.7307280203386,0.36962199772642623
48,1048,xgboost,0.1436487189062814,0.13323530367228426,0.010413415233997136,1,4.555385966333442,0.2960203731307005
48,1048,lasso,0.6570053276445307,0.13323530367228426,0.5237700239722465,1,4.1667391571586245,0.12716100539371938
48,1048,lasso_logistic,0.18995613447812143,0.13323530367228426,0.056720830805837175,0,5.201103782761483,0.28570409905852806
49,1049,xgboost,0.13162423229512504,0.12757192245229337,0.0040523098428316695,1,3.782892042589643,0.22376467196544247
49,1049,lasso,0.662435189287794,0.12757192245229337,0.5348632668355007,1,3.919950922645891,0.09551721982228562
49,1049,lasso_logistic,0.1809998693296209,0.12757192245229337,0.05342794687732752,0,4.833763476788726,0.27939689602445306
50,1050,xgboost,0.1015583414361819,0.10597245683804513,-0.0044141154018632195,0,4.644707611367213,0.29585498238292846
50,1050,lasso,0.6597138085828632,0.10597245683804513,0.5537413517448181,0,3.2562596175846004,0.2317045635383268
50,1050,lasso_logistic,0.1565861018703103,0.10597245683804513,0.050613645032265175,0,5.269046155134979,0.49717129113109826
51,1051,xgboost,0.14418868373799243,0.13774954366273534,0.006439140075257088,1,3.942865359424594,0.5688364080621605
51,1051,lasso,0.6631252995632652,0.13774954366273534,0.5253757559005299,0,5.745282429151867,0.2675491138476556
51,1051,lasso_logistic,0.18109150841687346,0.13774954366273534,0.043341964754138124,0,5.234713282945694,0.5364014420962318
52,1052,xgboost,0.17570944418803564,0.16017086809950673,0.015538576088528905,1,5.50316465706156,1.4488868608647545
52,1052,lasso,0.6621505182679712,0.16017086809950673,0.5019796501684645,1,3.949947128613142,0.7297843736045115
52,1052,lasso_logistic,0.20896805758405534,0.16017086809950673,0.048797189484548614,0,6.474257344360916,1.2141221724706892
53,1053,xgboost,0.18161876107993585,0.17010825701448992,0.011510504065445931,1,2.697274644513092,0.6996276417270354
53,1053,lasso,0.6658245395496445,0.17010825701448992,0.49571628253515454,0,6.3577281085650394,0.4108785312215992
53,1053,lasso_logistic,0.21996448098160498,0.17010825701448992,0.04985622396711506,1,4.069673242502497,0.7982621293259246
54,1054,xgboost,0.15526705190672838,0.14719635993255015,0.008070691974178229,1,4.022011146732787,0.6234991959969051
54,1054,lasso,0.6686674980677284,0.14719635993255015,0.5214711381351782,1,3.7901725733819838,0.2141845279707769
54,1054,lasso_logistic,0.20074573352251357,0.14719635993255015,0.05354937358996342,1,5.04028699204333,0.5630585200414514
55,1055,xgboost,0.1324043694523174,0.12454219840737239,0.007862171044945007,1,3.3186768076758555,0.427691633939627
55,1055,lasso,0.6641875403350456,0.12454219840737239,0.5396453419276732,0,3.2192318601437035,0.1719742002417041
55,1055,lasso_logistic,0.17774509643709568,0.12454219840737239,0.05320289802972329,1,4.105065946642694,0.3545025904604878
56,1056,xgboost,0.16941445537434893,0.1582755553795192,0.011138899994829726,1,5.039587967892497,0.6302654816443751
56,1056,lasso,0.6607910540746553,0.1582755553795192,0.5025154986951361,0,2.9195253082134163,0.4760483685626055
56,1056,lasso_logistic,0.23707863751704825,0.1582755553795192,0.07880308213752904,1,5.230412310474154,0.7915379846508472
57,1057,xgboost,0.12145380543672232,0.11789627663335861,0.003557528803363713,1,4.016747854018509,0.266739786198705
57,1057,lasso,0.662685939908873,0.11789627663335861,0.5447896632755145,0,3.1135330602815223,0.10444315278785005
57,1057,lasso_logistic,0.17941580418058375,0.11789627663335861,0.061519527547225145,0,4.632686924466064,0.22263500848168796
58,1058,xgboost,0.1312273441094587,0.12191388474096343,0.009313459368495258,0,4.889745681684421,0.3635134439938253
58,1058,lasso,0.6631904378205986,0.12191388474096343,0.5412765530796352,1,3.694334721294102,0.23203658227706497
58,1058,lasso_logistic,0.1883966110383403,0.12191388474096343,0.06648272629737687,0,5.4183722129506675,0.42715550071836444
59,1059,xgboost,0.17115213339015997,0.16649690499090072,0.004655228399259248,1,3.6922688187504593,0.19339262677269606
59,1059,lasso,0.6736186697876168,0.16649690499090072,0.507121764796716,0,3.7358303218928137,0.08948260693919315
59,1059,lasso_logistic,0.22444069159782537,0.16649690499090072,0.05794378660692465,0,4.560104515976928,0.20940283217695685
60,1060,xgboost,0.12410960131057917,0.11209038590227106,0.01201921540830811,0,1.2218405888563504,1.398022114381723
60,1060,lasso,0.6532415825591807,0.11209038590227106,0.5411511966569097,0,5.720956956661754,0.5641265464860885
60,1060,lasso_logistic,0.18048004236673776,0.11209038590227106,0.0683896564644667,1,3.1247691737397445,1.2016416730058168
61,1061,xgboost,0.13584705264226302,0.12495439542186405,0.010892657220398963,1,3.7859633166067144,0.22272388485416292
61,1061,lasso,0.6511510129534402,0.12495439542186405,0.5261966175315762,1,3.8723334264370677,0.10662371234279679
61,1061,lasso_logistic,0.1961189821268031,0.12495439542186405,0.07116458670493904,0,4.531852274015964,0.24466394999271654
62,1062,xgboost,0.151293446711731,0.13381851462235408,0.01747493208937692,1,3.97599452434679,0.19079272025828062
62,1062,lasso,0.6455325009006992,0.13381851462235408,0.5117139862783452,1,3.9547138966435145,0.09242323905352956
62,1062,lasso_logistic,0.18898650273533293,0.13381851462235408,0.05516798811297885,0,4.717720599030719,0.23061737794017131
63,1063,xgboost,0.1463167640768781,0.12472023230884241,0.021596531768035693,1,4.046347394848535,0.1985269380381143
63,1063,lasso,0.6525870746259333,0.12472023230884241,0.5278668423170909,1,3.9973816413288525,0.09326544877788331
63,1063,lasso_logistic,0.19428071131249292,0.12472023230884241,0.0695604790036505,0,4.812952799880592,0.2560764789821885
64,1064,xgboost,0.15043573569856475,0.13280339594246776,0.017632339756096987,1,1.5459972253876082,1.4241992813897781
64,1064,lasso,0.6543398394967381,0.13280339594246776,0.5215364435542704,1,3.628135748583706,0.5674823110995689
64,1064,lasso_logistic,0.18757475711695468,0.13280339594246776,0.054771361174486916,1,3.9016596971580504,1.289772723104291
65,1065,xgboost,0.16899191762793594,0.1530548834841298,0.01593703414380615,1,4.867665985178864,0.5814134327796011
65,1065,lasso,0.6567403656812821,0.1530548834841298,0.5036854821971524,0,3.276913257396062,0.33423231715126317
65,1065,lasso_logistic,0.21030079921916767,0.1530548834841298,0.05724591573503787,0,5.6388695955981785,0.6375240998758742
66,1066,xgboost,0.1720675323552926,0.15829119869459904,0.013776333660693557,1,3.9145189765596244,1.476818248052147
66,1066,lasso,0.6711440080705753,0.15829119869459904,0.5128528093759762,1,5.171316400299048,0.7667212373218916
