rep,seed,learner,r_d,r_d_oracle,inflation,coverage,estimate,se
66,1066,lasso_logistic,0.21783832757631327,0.15829119869459904,0.059547128881714234,0,7.669627312498835,1.401392083615895
67,1067,xgboost,0.1523321765398248,0.1384321720889677,0.013900004450857123,1,3.9817057849435074,0.19705152162532255
67,1067,lasso,0.6569527719411413,0.1384321720889677,0.5185205998521736,1,4.159967690419021,0.08716089411089821
67,1067,lasso_logistic,0.18758025460417732,0.1384321720889677,0.049148082515209635,0,4.876471293667111,0.2778634020799482
68,1068,xgboost,0.13961499620081613,0.13277942259959066,0.00683557360122547,1,3.845935901784725,0.18515234534109812
68,1068,lasso,0.6598577127126777,0.13277942259959066,0.527078290113087,0,2.5997016003240416,0.10584035941038095
68,1068,lasso_logistic,0.20070217846816865,0.13277942259959066,0.06792275586857799,1,4.240292289941282,0.22578764042065524
69,1069,xgboost,0.14393240086685685,0.14032362263445475,0.0036087782324021045,1,2.6196327991312374,0.9563984718158243
69,1069,lasso,0.6572631074960158,0.14032362263445475,0.516939484861561,0,5.501258654558681,0.4202808554417921
69,1069,lasso_logistic,0.19097892918836043,0.14032362263445475,0.05065530655390568,1,4.493286317091961,0.8677057031138552
70,1070,xgboost,0.15202444703285223,0.14359815439768756,0.008426292635164673,1,3.785981041707815,0.3186544475217823
70,1070,lasso,0.6703457654102678,0.14359815439768756,0.5267476110125803,0,3.6640271674467746,0.12483894861149651
70,1070,lasso_logistic,0.20526437906068892,0.14359815439768756,0.06166622466300137,1,4.463106506469844,0.35357285553657125
71,1071,xgboost,0.13341164883707957,0.1256772818817827,0.007734366955296862,0,-4.82238320541681,4.193338493747547
71,1071,lasso,0.6550435448525089,0.1256772818817827,0.5293662629707262,0,8.371586878362166,1.232743431783235
71,1071,lasso_logistic,0.1903823322009144,0.1256772818817827,0.06470505031913171,1,-0.4001373496475873,2.873161045617679
72,1072,xgboost,0.13935758017276734,0.13764424936838016,0.0017133308043871809,0,4.9759147712434375,0.44595152678946104
72,1072,lasso,0.6590665751485258,0.13764424936838016,0.5214223257801457,0,3.3143747184913956,0.26477903772281924
72,1072,lasso_logistic,0.1962587388359755,0.13764424936838016,0.05861448946759534,0,5.364295071199554,0.42791191807875734
73,1073,xgboost,0.18168855697564562,0.17749098682048134,0.004197570155164282,0,6.740112442813043,0.7859918186369641
73,1073,lasso,0.6813588404356307,0.17749098682048134,0.5038678536151493,0,-0.5125183745681793,0.8137193357170096
73,1073,lasso_logistic,0.20975558141679085,0.17749098682048134,0.03226459459630951,0,6.538164937815023,0.8705361541284398
74,1074,xgboost,0.15496798953885108,0.13782933312191845,0.01713865641693263,1,4.332965603147163,0.2362386800998911
74,1074,lasso,0.6510033619702145,0.13782933312191845,0.513174028848296,0,3.563809673768328,0.1435181344698247
74,1074,lasso_logistic,0.17751439128956895,0.13782933312191845,0.0396850581676505,0,5.0441505614453535,0.2832731342379083
75,1075,xgboost,0.16985275350330512,0.15904851784849008,0.010804235654815031,0,3.493639782552917,0.23515115058731936
75,1075,lasso,0.6584155837299558,0.15904851784849008,0.49936706588146573,1,3.8574192044637936,0.12227230925545064
75,1075,lasso_logistic,0.217421898080215,0.15904851784849008,0.05837338023172492,0,4.598392245306836,0.2833901224476021
76,1076,xgboost,0.14429446051345218,0.1305333182323713,0.013761142281080885,0,2.771929499859837,0.3905808235717131
76,1076,lasso,0.657987546738261,0.1305333182323713,0.5274542285058896,0,3.67137524008914,0.1399718492596399
76,1076,lasso_logistic,0.17555170509769613,0.1305333182323713,0.04501838686532483,1,4.239379461958392,0.3588871227433758
77,1077,xgboost,0.14081944368197466,0.13138221535002884,0.009437228331945824,1,3.3149009435790426,0.9282651181819828
77,1077,lasso,0.6638801026529966,0.13138221535002884,0.5324978873029678,0,4.836841832058816,0.3684509991578227
77,1077,lasso_logistic,0.19850820196177044,0.13138221535002884,0.0671259866117416,0,5.5724206028581245,0.7443164780885438
78,1078,xgboost,0.18786258026849006,0.1671676966322594,0.020694883636230677,1,3.9168107428231873,1.233678914040281
78,1078,lasso,0.6527492602888799,0.1671676966322594,0.48558156365662053,1,2.9298482941463595,0.6057256133137314
78,1078,lasso_logistic,0.21686052575984185,0.1671676966322594,0.049692829127582466,1,3.4572170433987606,0.9285836983238671
79,1079,xgboost,0.15079496504733114,0.14783613552707142,0.0029588295202597203,0,3.2826953599570103,0.1964999959623859
79,1079,lasso,0.6774600452781769,0.14783613552707142,0.5296239097511055,0,2.5635800969609996,0.09726278262495736
79,1079,lasso_logistic,0.20467189195484917,0.14783613552707142,0.056835756427777745,1,3.7885395104417015,0.21164163411314685
80,1080,xgboost,0.15886229532796695,0.14513179146310748,0.013730503864859467,1,2.916876328410768,0.5537313242612051
80,1080,lasso,0.6550050888620805,0.14513179146310748,0.509873297398973,0,3.3617025503790625,0.25043675553108635
80,1080,lasso_logistic,0.21171669975400914,0.14513179146310748,0.06658490829090166,0,2.9486477540519838,0.47949282320650405
81,1081,xgboost,0.1382739243864453,0.13642282570202005,0.001851098684425262,0,5.119567116141188,0.26069415854105793
81,1081,lasso,0.6589152487991251,0.13642282570202005,0.5224924230971051,1,3.703207072426698,0.16737239121851324
81,1081,lasso_logistic,0.18225381329856824,0.13642282570202005,0.04583098759654819,0,5.468692024149807,0.29895880833151006
82,1082,xgboost,0.16614948856268785,0.15152472335846362,0.014624765204224233,0,3.385729915629771,0.30593748355129324
82,1082,lasso,0.6519165419450303,0.15152472335846362,0.5003918185865668,1,3.8872253235942886,0.15415663260062706
82,1082,lasso_logistic,0.20444002426504962,0.15152472335846362,0.052915300906586,1,4.219526997310578,0.29563400572538157
83,1083,xgboost,0.1648662564683905,0.1558906637159125,0.008975592752478001,1,3.932373853562558,0.19302075492442478
83,1083,lasso,0.6503789890100425,0.1558906637159125,0.49448832529413,0,3.2792427706240472,0.0886477881275548
83,1083,lasso_logistic,0.21295411891358154,0.1558906637159125,0.05706345519766903,0,4.511504131181074,0.1968405062339889
84,1084,xgboost,0.14537968912998916,0.13702226435855938,0.008357424771429783,1,4.3278096359939315,0.24649489167892213
84,1084,lasso,0.653173935282662,0.13702226435855938,0.5161516709241026,0,2.9322865146447463,0.21352438379990124
84,1084,lasso_logistic,0.1863956829146536,0.13702226435855938,0.04937341855609423,0,4.87180660494456,0.33593821795121265
85,1085,xgboost,0.15673507520408775,0.1411395036698765,0.015595571534211261,0,3.2692352040376558,0.24953793438376914
85,1085,lasso,0.6694535648016562,0.1411395036698765,0.5283140611317797,0,2.9714750292721352,0.11524022912508299
85,1085,lasso_logistic,0.20419385384291194,0.1411395036698765,0.06305435017303546,1,4.216347617686569,0.24151341170531337
86,1086,xgboost,0.16221640397732454,0.15678492321286006,0.00543148076446448,1,4.376759491999752,0.32294159988289617
86,1086,lasso,0.6526958059310322,0.15678492321286006,0.4959108827181721,0,2.7883415235314533,0.25459765113941896
86,1086,lasso_logistic,0.1991540881529487,0.15678492321286006,0.04236916494008863,1,4.818964096542843,0.4297927992474769
87,1087,xgboost,0.16872609520588738,0.15503698420881662,0.013689110997070764,1,4.142181474138758,0.2058288487189767
87,1087,lasso,0.6601628422722489,0.15503698420881662,0.5051258580634322,0,3.1648018061160847,0.09651595954471734
87,1087,lasso_logistic,0.20526493889144162,0.15503698420881662,0.050227954682625,0,4.820328243266192,0.2097612520692509
88,1088,xgboost,0.14118768951488495,0.12599087285002544,0.015196816664859503,1,3.978643553244759,0.16476239564884876
88,1088,lasso,0.6520050372115362,0.12599087285002544,0.5260141643615108,0,4.294517396085843,0.08610534944580113
88,1088,lasso_logistic,0.1872881047395546,0.12599087285002544,0.06129723188952915,0,5.014163500033684,0.2739142705082469
89,1089,xgboost,0.16877272604651342,0.14707027166638603,0.021702454380127384,1,1.5574090092937531,2.119424823871802
89,1089,lasso,0.6517768547911623,0.14707027166638603,0.5047065831247763,0,8.520776463746811,0.7877059728710601
89,1089,lasso_logistic,0.2029379730410108,0.14707027166638603,0.05586770137462477,1,2.6135223091723434,1.7921074885070787
90,1090,xgboost,0.16838771035311045,0.15052905273926917,0.017858657613841283,1,3.9852175579899183,0.19546162100217074
90,1090,lasso,0.6701977528049374,0.15052905273926917,0.5196687000656682,1,4.069121628543413,0.10142766583446984
90,1090,lasso_logistic,0.19721631875083048,0.15052905273926917,0.04668726601156131,0,4.943086376743642,0.24144892049820135
91,1091,xgboost,0.17663249147680024,0.15209587219172485,0.02453661928507539,1,3.9732084019512905,0.5612789520952584
91,1091,lasso,0.6765239682696932,0.15209587219172485,0.5244280960779684,0,2.7864790793444287,0.27576337316793836
91,1091,lasso_logistic,0.2122086756678198,0.15209587219172485,0.06011280347609496,1,4.957674277087823,0.6274107156265543
92,1092,xgboost,0.16444156348020658,0.14264636562186897,0.02179519785833761,1,4.431626485672336,0.2421042980250567
92,1092,lasso,0.663976629016817,0.14264636562186897,0.521330263394948,1,4.079817926297174,0.11879919764924668
92,1092,lasso_logistic,0.19847923051937763,0.14264636562186897,0.05583286489750866,0,5.27772642688629,0.24205720961581412
93,1093,xgboost,0.16755825075599337,0.16112645759042443,0.006431793165568939,1,4.795919323750184,0.45016118843227404
93,1093,lasso,0.6531005287206739,0.16112645759042443,0.4919740711302495,0,3.4212745675164324,0.21689377465639514
93,1093,lasso_logistic,0.21254408050822798,0.16112645759042443,0.05141762291780355,0,5.218142622248111,0.42018485376898257
94,1094,xgboost,0.13712877441034405,0.11738058284610095,0.019748191564243095,1,1.3618614093172936,1.6956365094116188
94,1094,lasso,0.6562793883846428,0.11738058284610095,0.5388988055385419,1,3.6195893768336123,0.46234307391169693
94,1094,lasso_logistic,0.16369180707646852,0.11738058284610095,0.04631122423036757,1,4.105542617811464,1.0702463027534186
95,1095,xgboost,0.1445325587756199,0.1365360501543317,0.0079965086212882,1,3.153793117866166,0.6827763980489939
95,1095,lasso,0.6551851247209568,0.1365360501543317,0.5186490745666251,0,4.934879308860938,0.29946309377741714
95,1095,lasso_logistic,0.2000534722041992,0.1365360501543317,0.06351742204986749,1,5.140038682133553,0.6196673108603299
96,1096,xgboost,0.1538843423210445,0.15227208435148937,0.0016122579695551364,1,3.938159422125462,0.24631128584770284
96,1096,lasso,0.666275842092236,0.15227208435148937,0.5140037577407466,0,3.09086789062477,0.15343272922304685
96,1096,lasso_logistic,0.19642868517577627,0.15227208435148937,0.04415660082428691,0,4.608931003349028,0.2707062042459303
97,1097,xgboost,0.16443261729187647,0.1509098846243797,0.013522732667496762,1,3.775922794017074,0.19522456672391764
97,1097,lasso,0.6653954494918121,0.1509098846243797,0.5144855648674324,0,3.611775149594875,0.09513434475808433
97,1097,lasso_logistic,0.21206603039301955,0.1509098846243797,0.06115614576863984,0,4.7442850238786445,0.22037834208331494
98,1098,xgboost,0.15577411390679546,0.14628008097696454,0.00949403292983092,0,2.391144996543784,0.6977998648598439
98,1098,lasso,0.6691425025010164,0.14628008097696454,0.5228624215240518,0,3.3613782553074008,0.23338430073687755
98,1098,lasso_logistic,0.2005278295820883,0.14628008097696454,0.05424774860512377,1,3.6132702718487404,0.5321306010535435
99,1099,xgboost,0.16333682540224106,0.15309751918088205,0.010239306221359018,1,4.669456606763703,1.6758448940798534
99,1099,lasso,0.668003897378592,0.15309751918088205,0.5149063781977099,1,4.143551792021629,0.920245974908749
99,1099,lasso_logistic,0.2092964810841947,0.15309751918088205,0.056198961903312666,1,5.771699669442609,1.5511550137989334
100,1100,xgboost,0.15149188921090365,0.1480467987445638,0.0034450904663398396,1,4.241359092797452,0.40040859541109725
100,1100,lasso,0.667797287767217,0.1480467987445638,0.5197504890226532,0,3.212324244777454,0.17728910209235993
100,1100,lasso_logistic,0.18676112340577944,0.1480467987445638,0.03871432466121563,0,4.860829318624885,0.3728558253399167
101,1101,xgboost,0.1322309221627659,0.12229237688848398,0.009938545274281937,1,4.42885745151147,1.143404424881424
101,1101,lasso,0.6505556722929674,0.12229237688848398,0.5282632954044835,1,3.3809717498443153,0.4864959757705543
101,1101,lasso_logistic,0.17568543313291507,0.12229237688848398,0.053393056244431095,1,5.672437293024009,0.8732109185747584
102,1102,xgboost,0.19288042119493753,0.17668825856568404,0.016192162629253493,1,4.0437146977723115,0.5824913250102862
102,1102,lasso,0.6660402358696983,0.17668825856568404,0.48935197730401425,0,5.184593076207057,0.31805885780166254
102,1102,lasso_logistic,0.22774026011944667,0.17668825856568404,0.05105200155376263,1,4.831634912822673,0.5506735318596676
103,1103,xgboost,0.1356595093904698,0.12662149287266689,0.009038016517802921,1,4.050320749947714,0.9660893992378309
103,1103,lasso,0.6611098604267104,0.12662149287266689,0.5344883675540435,0,5.367639062561263,0.4016961963228513
103,1103,lasso_logistic,0.18384069029883102,0.12662149287266689,0.05721919742616413,0,6.525365063658356,0.8101981802168559
104,1104,xgboost,0.16104694806067227,0.15103130965120048,0.010015638409471783,1,3.380592533424097,0.4052385218413362
104,1104,lasso,0.6567278805707958,0.15103130965120048,0.5056965709195953,1,3.787686137217199,0.21520578699891246
104,1104,lasso_logistic,0.1988373982213773,0.15103130965120048,0.04780608857017682,1,4.022353540675274,0.5155606341697956
105,1105,xgboost,0.14836013115464855,0.13178284242877508,0.016577288725873468,0,0.5268021919019606,1.5587101271439776
105,1105,lasso,0.6619406535003292,0.13178284242877508,0.5301578110715541,0,2.8647459969114437,0.49150886738876076
105,1105,lasso_logistic,0.19242172968473004,0.13178284242877508,0.060638887255954954,1,2.442176771457318,1.0293314831211529
106,1106,xgboost,0.12808071243670735,0.12396942499615361,0.0041112874405537375,1,3.2318143173592664,0.4461438692887822
106,1106,lasso,0.667385808545089,0.12396942499615361,0.5434163835489354,1,3.833653355503082,0.16768436215630125
106,1106,lasso_logistic,0.1839101014048693,0.12396942499615361,0.059940676408715685,1,4.580641599608597,0.3641336288635375
107,1107,xgboost,0.16293075242372912,0.15602834924855727,0.006902403175171851,1,3.5999091143111763,0.32244704331609386
107,1107,lasso,0.6653536037470168,0.15602834924855727,0.5093252544984596,1,3.780697023621506,0.15917601576136806
107,1107,lasso_logistic,0.20193829011110456,0.15602834924855727,0.045909940862547294,0,4.752791813180829,0.3324561462861465
108,1108,xgboost,0.1437914002207077,0.12984005152308487,0.013951348697622823,1,4.173570743570244,0.18174237395243834
108,1108,lasso,0.6440743727532613,0.12984005152308487,0.5142343212301764,1,3.922063243621831,0.08670341238695316
108,1108,lasso_logistic,0.17951145154638726,0.12984005152308487,0.04967140002330239,0,4.926750750568639,0.2285113009866555
109,1109,xgboost,0.1360190032988797,0.12322892120386114,0.012790082095018557,1,3.360479109695282,1.701892480805074
109,1109,lasso,0.6548257838197608,0.12322892120386114,0.5315968626158996,0,8.009109196230442,0.8076288734550545
109,1109,lasso_logistic,0.1814148313343202,0.12322892120386114,0.05818591013045907,1,5.5437951419612554,1.7157301464639811
110,1110,xgboost,0.15110009987232645,0.14036825346394144,0.01073184640838501,1,4.022278702575384,0.26827828816300775
110,1110,lasso,0.6563734353847026,0.14036825346394144,0.5160051819207612,1,3.8412151798058622,0.15299340344066786
110,1110,lasso_logistic,0.18289633444601935,0.14036825346394144,0.042528080982077915,0,4.806291828565095,0.3514900951102905
111,1111,xgboost,0.12786813053269014,0.12221149513418136,0.005656635398508775,1,3.515603807155457,0.252983898626067
111,1111,lasso,0.6541774480097602,0.12221149513418136,0.5319659528755788,0,3.357458513805777,0.10442174495281974
111,1111,lasso_logistic,0.18040760540709394,0.12221149513418136,0.05819611027291258,0,4.958038252423301,0.24814559111802512
112,1112,xgboost,0.14392819208281188,0.12823358513565375,0.01569460694715813,1,5.396831932333827,0.7915545352124623
112,1112,lasso,0.6562614201082287,0.12823358513565375,0.528027834972575,0,1.9698095849681139,0.5737696718490148
112,1112,lasso_logistic,0.2000220493346265,0.12823358513565375,0.07178846419897275,0,6.130138348088003,0.8387578434837062
113,1113,xgboost,0.1304469539087225,0.1251700280235499,0.00527692588517259,1,3.636106589018291,0.3594048439390881
113,1113,lasso,0.649150032376548,0.1251700280235499,0.5239800043529981,0,3.5569562071752605,0.18341372183572663
113,1113,lasso_logistic,0.18514832082102248,0.1251700280235499,0.05997829279747258,1,4.368489181037998,0.36232850560134283
114,1114,xgboost,0.1953615886905449,0.17107949324198563,0.024282095448559277,0,2.8178623048622633,0.2897438249283516
114,1114,lasso,0.6685546150484011,0.17107949324198563,0.49747512180641545,0,3.0074038011426514,0.1756243067948463
114,1114,lasso_logistic,0.22156421578241703,0.17107949324198563,0.050484722540431404,1,3.8594618826595686,0.30200660656581213
115,1115,xgboost,0.12353087188062993,0.11794263863720558,0.005588233243424348,1,3.2059523683894895,1.3645435429930015
115,1115,lasso,0.6495822747631664,0.11794263863720558,0.5316396361259609,1,4.185409577513149,0.4463220794421428
115,1115,lasso_logistic,0.16619448801840375,0.11794263863720558,0.04825184938119817,0,6.133092800582783,0.8593158341303085
116,1116,xgboost,0.15854599742636874,0.1503316584250397,0.008214339001329035,0,2.3273049864650526,0.7216181709741247
116,1116,lasso,0.6523692225831683,0.1503316584250397,0.5020375641581286,0,2.478210097801741,0.25223892889470023
116,1116,lasso_logistic,0.2098351482689253,0.1503316584250397,0.05950348984388559,1,3.2631281843528255,0.5003778072503787
117,1117,xgboost,0.14084295360811155,0.13328328056158778,0.007559673046523774,0,-2.7233185465168517,1.8165803680095736
117,1117,lasso,0.661070730296729,0.13328328056158778,0.5277874497351412,1,3.4449319904536693,0.6634203571097783
117,1117,lasso_logistic,0.187861896598594,0.13328328056158778,0.05457861603700623,1,1.5845887732754107,1.395095085918917
118,1118,xgboost,0.11720150487962643,0.113108904150816,0.0040926007288104305,0,2.8286327218487712,0.4428363720762791
118,1118,lasso,0.6377647572188576,0.113108904150816,0.5246558530680416,0,2.3742585985077205,0.17551898779222458
118,1118,lasso_logistic,0.15648687994856586,0.113108904150816,0.043377975797749865,1,3.311712149974038,0.4276454690661488
119,1119,xgboost,0.15232775276814614,0.147914744407281,0.004413008360865139,1,3.6589145424565555,0.2877367700421454
119,1119,lasso,0.6551426755182006,0.147914744407281,0.5072279311109196,0,3.2802235821492793,0.138685498929433
119,1119,lasso_logistic,0.21714412888549328,0.147914744407281,0.06922938447821228,1,4.5216975941938236,0.27431953022189676
120,1120,xgboost,0.16270640297137465,0.15897208743975919,0.003734315531615462,1,4.415293679508914,0.24695930053475842
120,1120,lasso,0.6572689338669744,0.15897208743975919,0.49829684642721517,0,3.64442947734376,0.131301961340306
120,1120,lasso_logistic,0.21013035206137146,0.15897208743975919,0.05115826462161227,0,5.212114867646932,0.23611025202001057
121,1121,xgboost,0.14697836112971968,0.14754550326667534,-0.0005671421369556617,1,4.062454932033451,0.2711139283824568
121,1121,lasso,0.6721963649454734,0.14754550326667534,0.524650861678798,0,3.5088729022728304,0.12082984092435653
121,1121,lasso_logistic,0.19702972886463033,0.14754550326667534,0.049484225597954984,1,4.5424616533625715,0.28806501385600247
122,1122,xgboost,0.12626781798449585,0.11726871276378698,0.008999105220708875,0,2.7428018731151007,0.5173354272873916
122,1122,lasso,0.6520333018804064,0.11726871276378698,0.5347645891166195,0,2.9624086148260904,0.20490939508139125
122,1122,lasso_logistic,0.18224553308993904,0.11726871276378698,0.06497682032615207,1,4.148479887284561,0.44106186722716056
123,1123,xgboost,0.14563875975438903,0.12883258383273027,0.016806175921658756,0,3.182192731944156,0.24038970434904217
123,1123,lasso,0.6679816020630921,0.12883258383273027,0.5391490182303618,0,2.722537959585677,0.10589296387961983
123,1123,lasso_logistic,0.19192615286221476,0.12883258383273027,0.06309356902948449,1,4.137810347365182,0.24360008947240278
124,1124,xgboost,0.13582476002118482,0.13180851529476376,0.004016244726421064,1,4.4950599124387915,0.2956627333464128
124,1124,lasso,0.6642794007011569,0.13180851529476376,0.5324708854063931,0,3.594906227336481,0.1656180237275859
124,1124,lasso_logistic,0.18808379504402034,0.13180851529476376,0.056275279749256585,0,5.913661574619048,0.300772042423851
125,1125,xgboost,0.1519436145037483,0.14366500220130007,0.008278612302448224,1,3.7408926614418587,0.2377498796531021
125,1125,lasso,0.653971630801582,0.14366500220130007,0.510306628600282,0,3.7450129523459648,0.12132484590434814
125,1125,lasso_logistic,0.1938395188905284,0.14366500220130007,0.050174516689228316,0,4.7883144960215445,0.26884198366471357
126,1126,xgboost,0.17514030267862102,0.16575083081528097,0.009389471863340049,0,5.565754006150392,0.5744270929360591
126,1126,lasso,0.6544443972256382,0.16575083081528097,0.4886935664103572,0,2.677527821608729,0.42345621865968996
126,1126,lasso_logistic,0.21674059597636258,0.16575083081528097,0.05098976516108161,0,5.297807382501814,0.569948879092872
127,1127,xgboost,0.174784240377252,0.147188527463138,0.027595712914113973,1,4.4137280418334015,0.5580093022766329
127,1127,lasso,0.6462471797593088,0.147188527463138,0.49905865229617075,0,4.496382880699934,0.1943860827550757
127,1127,lasso_logistic,0.21430718278150931,0.147188527463138,0.0671186553183713,0,4.931097854310084,0.4554952300161885
128,1128,xgboost,0.16101555295801237,0.1579591594890888,0.0030563934689235572,1,3.9280788722793263,0.5495192211631673
128,1128,lasso,0.667351716618939,0.1579591594890888,0.5093925571298502,1,4.022339096816362,0.20751085922558307
128,1128,lasso_logistic,0.21523445780086775,0.1579591594890888,0.05727529831177894,1,4.6793555704657415,0.42088956293054347
129,1129,xgboost,0.15292982282241516,0.14476179147841253,0.008168031344002624,1,3.224511879184702,0.6315260983843126
129,1129,lasso,0.6541431899712772,0.14476179147841253,0.5093813984928647,1,3.9324969874558433,0.34411271064303994
129,1129,lasso_logistic,0.20585803114481724,0.14476179147841253,0.061096239666404706,0,2.686599926686294,0.5841068648040529
130,1130,xgboost,0.13648330784917476,0.1288388141396887,0.0076444937094860554,1,2.8786097360849783,0.7112187754899193
130,1130,lasso,0.6579735401235746,0.1288388141396887,0.5291347259838859,1,3.522856154180829,0.28201887183436863
130,1130,lasso_logistic,0.1846415959201857,0.1288388141396887,0.055802781780496996,1,4.734369328202737,0.5836297995230398
131,1131,xgboost,0.15989697514095133,0.13902129211689118,0.02087568302406015,1,4.008250996310779,0.17379684375760412
131,1131,lasso,0.6613570014944995,0.13902129211689118,0.5223357093776083,1,3.939606982446579,0.0861041544609556
131,1131,lasso_logistic,0.18264846340680688,0.13902129211689118,0.043627171289915695,0,4.992023246856191,0.24415405107186064
132,1132,xgboost,0.18398652543787603,0.17059803723552922,0.01338848820234681,1,3.1195723079651403,0.4617366933168723
132,1132,lasso,0.6726215565443303,0.17059803723552922,0.5020235193088011,0,2.7794048026863383,0.1806079577773071
132,1132,lasso_logistic,0.2363534035311848,0.17059803723552922,0.06575536629565559,1,3.588464995832328,0.33654363636024665
133,1133,xgboost,0.12988284148300822,0.1166511101430458,0.013231731339962416,1,4.239367332597274,0.21648445302654168
