rep,seed,learner,r_d,r_d_oracle,inflation,coverage,estimate,se
133,1133,lasso,0.6555456316344205,0.1166511101430458,0.5388945214913747,1,3.911176279456247,0.08854262085015957
133,1133,lasso_logistic,0.1704338755205407,0.1166511101430458,0.05378276537749491,0,5.101134666590398,0.23687641818635644
134,1134,xgboost,0.13093046711127754,0.12376762001035749,0.00716284710092005,0,5.24964149799433,0.4169194279420065
134,1134,lasso,0.659211544430305,0.12376762001035749,0.5354439244199476,0,4.688908310398252,0.21472710254051694
134,1134,lasso_logistic,0.17929236567937423,0.12376762001035749,0.055524745669016745,0,5.948802516109117,0.42613541280674394
135,1135,xgboost,0.13648005695945414,0.12307994641939522,0.013400110540058921,1,4.176434504093078,0.7626680145654202
135,1135,lasso,0.6546893988960576,0.12307994641939522,0.5316094524766624,1,4.42679922727572,0.3551681860922596
135,1135,lasso_logistic,0.18429322307289617,0.12307994641939522,0.061213276653500945,1,4.707877586768823,0.7788784681800943
136,1136,xgboost,0.1254821224456315,0.11379335909587539,0.011688763349756118,1,4.311335627928901,0.410969906665808
136,1136,lasso,0.6522236781357379,0.11379335909587539,0.5384303190398625,0,3.542020162957916,0.1582215514500764
136,1136,lasso_logistic,0.17754036426638736,0.11379335909587539,0.06374700517051198,0,5.458094349463137,0.3345008721973084
137,1137,xgboost,0.12439660406194997,0.12078602489611581,0.0036105791658341546,1,3.7549277424644334,0.7178305917957535
137,1137,lasso,0.6624271609120945,0.12078602489611581,0.5416411360159787,0,2.681991432219349,0.30718501030597
137,1137,lasso_logistic,0.16328480506752147,0.12078602489611581,0.04249878017140565,1,3.7805247326236517,0.6264170607062695
138,1138,xgboost,0.1315809062683775,0.11707348384417102,0.014507422424206495,1,2.7282483791238414,1.0993667997075793
138,1138,lasso,0.653509874456842,0.11707348384417102,0.536436390612671,0,6.93628098224689,0.4140717051080626
138,1138,lasso_logistic,0.18710448457721027,0.11707348384417102,0.07003100073303925,1,5.333414432692111,0.8919853279759846
139,1139,xgboost,0.14822982688355416,0.1353962720166409,0.01283355486691326,1,3.3407505441590435,0.6550727469793044
139,1139,lasso,0.6580588845882938,0.1353962720166409,0.5226626125716529,0,3.3207047745554648,0.232498297224204
139,1139,lasso_logistic,0.1844666851777112,0.1353962720166409,0.0490704131610703,1,4.691797250210616,0.5159072456155941
140,1140,xgboost,0.13086710358177187,0.12554865279437372,0.005318450787398149,1,4.408650951956085,0.235878669255544
140,1140,lasso,0.6536213334654011,0.12554865279437372,0.5280726806710274,0,2.750953566778561,0.21961092867081464
140,1140,lasso_logistic,0.18135743045104294,0.12554865279437372,0.05580877765666922,0,4.983651310588281,0.3470735254439865
141,1141,xgboost,0.1674813450420226,0.15446606947105895,0.013015275570963658,1,3.664389447503889,0.364376785309474
141,1141,lasso,0.6690776087464358,0.15446606947105895,0.514611539275377,0,3.4872684774873486,0.19045753505462928
141,1141,lasso_logistic,0.20847055930681638,0.15446606947105895,0.054004489835757424,0,4.898912602149609,0.3754953900007712
142,1142,xgboost,0.14798981277371134,0.1397917949849224,0.008198017788788953,1,3.967749346646005,0.359384359805654
142,1142,lasso,0.6541314572700866,0.1397917949849224,0.5143396622851641,1,3.726319888354319,0.15215320167460014
142,1142,lasso_logistic,0.1780051700557678,0.1397917949849224,0.03821337507084541,0,5.0808112111215005,0.3366540522337078
143,1143,xgboost,0.1768499986063156,0.1738865342083604,0.0029634643979551956,1,4.237776968661017,0.5294078591161625
143,1143,lasso,0.6756422496892154,0.1738865342083604,0.501755715480855,0,4.866782498982133,0.29087657087708074
143,1143,lasso_logistic,0.22487899863601257,0.1738865342083604,0.05099246442765218,1,4.6635681304711545,0.5625316268239688
144,1144,xgboost,0.11661245040428182,0.1121486424128586,0.0044638079914232215,1,2.9958618753173942,0.7377545770820663
144,1144,lasso,0.6467732428614303,0.1121486424128586,0.5346246004485717,1,4.001745082954592,0.2004519085328756
144,1144,lasso_logistic,0.17420384374106768,0.1121486424128586,0.062055201328209075,1,4.438440009353358,0.5982656665608338
145,1145,xgboost,0.1427985911822794,0.12649419829580963,0.01630439288646976,1,3.994405750607121,0.47135082092262337
145,1145,lasso,0.6618289950313715,0.12649419829580963,0.5353347967355618,1,3.735982626788346,0.17770618659135953
145,1145,lasso_logistic,0.19733566612652337,0.12649419829580963,0.07084146783071374,0,5.380956925078544,0.3800038038192694
146,1146,xgboost,0.12842892654509871,0.11356519501313729,0.014863731531961424,0,3.2687145126821133,0.3648468400015827
146,1146,lasso,0.656854359387083,0.11356519501313729,0.5432891643739457,0,3.694991540743496,0.12738274724896692
146,1146,lasso_logistic,0.1622271978252153,0.11356519501313729,0.04866200281207801,1,4.681774335465993,0.3496676752675208
147,1147,xgboost,0.14315796155280036,0.12575400021556907,0.017403961337231294,0,7.921599804049184,0.8201598006529849
147,1147,lasso,0.6524578902711564,0.12575400021556907,0.5267038900555874,0,-2.985120778765875,1.032607303769856
147,1147,lasso_logistic,0.18102075286320407,0.12575400021556907,0.055266752647635004,1,5.414130521554282,1.5710859709871796
148,1148,xgboost,0.13292759957020292,0.12909339862969824,0.003834200940504684,0,5.467656742565863,0.4416103551746654
148,1148,lasso,0.6474019224609369,0.12909339862969824,0.5183085238312386,0,3.2927401570180015,0.2376042235211842
148,1148,lasso_logistic,0.17853829061973325,0.12909339862969824,0.04944489199003502,0,6.061598768775409,0.3602869424218951
149,1149,xgboost,0.13778867499761796,0.12992473655974815,0.00786393843786981,1,4.398708824196655,0.3353452654754245
149,1149,lasso,0.6548394835119726,0.12992473655974815,0.5249147469522245,0,3.4587352417900066,0.25217951766374747
149,1149,lasso_logistic,0.1648223585813584,0.12992473655974815,0.03489762202161026,0,5.092188377055928,0.5157006770657501
150,1150,xgboost,0.16096586661307066,0.14565576532482336,0.015310101288247308,1,3.9512674724356334,0.20453989032119202
150,1150,lasso,0.6540383322066019,0.14565576532482336,0.5083825668817785,0,3.5240993706461756,0.10349925658005119
150,1150,lasso_logistic,0.22273180914376836,0.14565576532482336,0.077076043818945,0,4.679353422447536,0.24996414055358965
151,1151,xgboost,0.16515713531086812,0.15414916015629593,0.011007975154572192,0,4.52840093513079,0.25354731810626807
151,1151,lasso,0.6560548381100276,0.15414916015629593,0.5019056779537316,0,3.683890750601448,0.16042169036979392
151,1151,lasso_logistic,0.21375724253347209,0.15414916015629593,0.05960808237717616,0,5.329710168698904,0.3097368004146707
152,1152,xgboost,0.13967512782846628,0.13020554636843046,0.00946958146003582,1,4.121654553112007,0.24863400832206703
152,1152,lasso,0.6534418689996409,0.13020554636843046,0.5232363226312104,0,3.689913783822859,0.12025797453277967
152,1152,lasso_logistic,0.1875761627463426,0.13020554636843046,0.05737061637791213,0,5.158952110448073,0.2479573695856913
153,1153,xgboost,0.15528662849813485,0.14709601498894811,0.008190613509186734,1,3.724337678348075,0.3727338226489985
153,1153,lasso,0.6638182990397904,0.14709601498894811,0.5167222840508423,1,3.79827407974077,0.1670461512616766
153,1153,lasso_logistic,0.22188958030033212,0.14709601498894811,0.07479356531138401,1,4.514523900925766,0.3042080606299502
154,1154,xgboost,0.14960117699861208,0.13847273223889042,0.011128444759721662,0,5.0955391794590374,0.5067223793462357
154,1154,lasso,0.6492648160415608,0.13847273223889042,0.5107920838026704,0,5.681887468405159,0.27048095303548675
154,1154,lasso_logistic,0.18818100000681423,0.13847273223889042,0.04970826776792381,0,6.361690408340653,0.5405297795382612
155,1155,xgboost,0.15166270646614508,0.14366614729911686,0.007996559167028211,1,2.3576356486190124,1.138677513670331
155,1155,lasso,0.66199911273224,0.14366614729911686,0.5183329654331231,1,4.044159924227064,0.536281348567923
155,1155,lasso_logistic,0.21457868983063463,0.14366614729911686,0.07091254253151777,1,4.6473011577171786,0.9697602406971108
156,1156,xgboost,0.16482433068130872,0.14612570880944334,0.018698621871865384,1,4.769435929443988,0.6174632946192888
156,1156,lasso,0.6567627774488835,0.14612570880944334,0.5106370686394401,0,4.727987789482181,0.26483621132209795
156,1156,lasso_logistic,0.21790573143012562,0.14612570880944334,0.07178002262068228,0,5.62002533554542,0.5144594354710121
157,1157,xgboost,0.15854140266740804,0.14351301147650944,0.015028391190898605,1,1.6015341823823583,1.234659191241071
157,1157,lasso,0.6556721236387189,0.14351301147650944,0.5121591121622094,0,2.8833330793447516,0.47980694932325885
157,1157,lasso_logistic,0.20463865793451158,0.14351301147650944,0.06112564645800214,1,3.9495892447423833,0.967132596685427
158,1158,xgboost,0.14775815306574983,0.127525856964484,0.020232296101265812,1,3.9099596055212023,0.23535814833363317
158,1158,lasso,0.6523579314699627,0.127525856964484,0.5248320745054786,0,3.7899911710308065,0.09372837904664097
158,1158,lasso_logistic,0.19065848858664092,0.127525856964484,0.0631326316221569,0,4.956434894675349,0.21934598614721745
159,1159,xgboost,0.13827112405078487,0.1295933537927446,0.008677770258040285,1,4.168342560816904,0.2015571470110603
159,1159,lasso,0.660079627213974,0.1295933537927446,0.5304862734212293,0,3.6266039695206387,0.10725445984832353
159,1159,lasso_logistic,0.20724481072568324,0.1295933537927446,0.07765145693293865,0,4.970204342954361,0.22648299956764992
160,1160,xgboost,0.13897424026058502,0.1308854631760818,0.00808877708450323,1,4.295349123271547,0.21489077675093274
160,1160,lasso,0.6556804057955371,0.1308854631760818,0.5247949426194554,1,3.958760989589196,0.13952117545326964
160,1160,lasso_logistic,0.1926549128926802,0.1308854631760818,0.061769449716598396,0,4.983268139807144,0.29284827782243644
161,1161,xgboost,0.15532058237861943,0.14890848811861013,0.006412094260009299,1,4.047357753216457,0.19200398821419823
161,1161,lasso,0.6639794595736062,0.14890848811861013,0.515070971454996,0,3.7035795549515336,0.09023478658312917
161,1161,lasso_logistic,0.20367740361935116,0.14890848811861013,0.05476891550074103,0,4.802826865165235,0.21929968924963333
162,1162,xgboost,0.14067142370805347,0.13720137428290782,0.0034700494251456437,1,3.795481388560996,0.21252964431846239
162,1162,lasso,0.6598559200929749,0.13720137428290782,0.5226545458100671,0,3.7725657201441845,0.10633046277391969
162,1162,lasso_logistic,0.1870572596164079,0.13720137428290782,0.04985588533350008,0,4.869503780139551,0.2582051238093005
163,1163,xgboost,0.11528264833180932,0.11053048304042293,0.00475216529138639,1,3.7936087347830836,0.31246603987076577
163,1163,lasso,0.658083621255281,0.11053048304042293,0.5475531382148581,0,4.468810929809124,0.1352921798143931
163,1163,lasso_logistic,0.16695169217118097,0.11053048304042293,0.05642120913075804,0,5.1803731472620225,0.295552313457449
164,1164,xgboost,0.12957416399579144,0.12257884334140545,0.006995320654385989,1,4.03805585975282,0.3683764080345324
164,1164,lasso,0.6550424006329535,0.12257884334140545,0.532463557291548,1,3.9882323065600382,0.19244351078595454
164,1164,lasso_logistic,0.17290560789647572,0.12257884334140545,0.050326764555070264,0,5.280085991436277,0.3874352648565498
165,1165,xgboost,0.16371055412404428,0.16081667218582904,0.0028938819382152425,0,5.59415693910118,0.5561279441263942
165,1165,lasso,0.6702678006208438,0.16081667218582904,0.5094511284350147,1,4.445175031604885,0.29310287768808996
165,1165,lasso_logistic,0.1897150325337136,0.16081667218582904,0.028898360347884566,0,6.118852508443525,0.5598462359125146
166,1166,xgboost,0.17000826837725352,0.16123180838428844,0.008776459992965085,0,3.039121477414122,0.46034421026247396
166,1166,lasso,0.6651046398879907,0.16123180838428844,0.5038728315037023,0,2.3003283117039133,0.21695592401255953
166,1166,lasso_logistic,0.21463204890442128,0.16123180838428844,0.05340024052013284,1,3.404153804882884,0.4001624161731948
167,1167,xgboost,0.13743196353023324,0.12913342630377714,0.008298537226456099,1,4.335055528997385,0.5559273449602495
167,1167,lasso,0.6470302550167222,0.12913342630377714,0.5178968287129451,1,4.227254239732587,0.20605730178583245
167,1167,lasso_logistic,0.18038601984751867,0.12913342630377714,0.05125259354374154,0,5.297144067368087,0.5597385349223322
168,1168,xgboost,0.1477057297158282,0.14066584703918245,0.0070398826766457645,1,3.3668929088841426,0.4318091473920838
168,1168,lasso,0.6490925892479465,0.14066584703918245,0.508426742208764,0,5.243030381367389,0.2264311358794487
168,1168,lasso_logistic,0.19526825954477844,0.14066584703918245,0.054602412505596,1,4.303021968146274,0.4029133238301155
169,1169,xgboost,0.14704370692074714,0.14290886550020565,0.004134841420541491,1,3.4051861751689443,0.38405706155192754
169,1169,lasso,0.6445382248517814,0.14290886550020565,0.5016293593515757,0,2.738659231557876,0.17214589973904493
169,1169,lasso_logistic,0.2081938625298114,0.14290886550020565,0.06528499702960575,1,3.660165539083991,0.3259576548506575
170,1170,xgboost,0.12156981403369937,0.12551360762699965,-0.003943793593300271,1,4.106872821692072,0.25082861434849835
170,1170,lasso,0.6612477600178017,0.12551360762699965,0.5357341523908021,1,3.8880180948088388,0.10458933296350625
170,1170,lasso_logistic,0.17764485031245167,0.12551360762699965,0.05213124268545202,0,4.824375570264151,0.29793341953057845
171,1171,xgboost,0.16968532111672666,0.1534948793641243,0.01619044175260237,1,4.466036457291628,0.24670305955274419
171,1171,lasso,0.6675184465040299,0.1534948793641243,0.5140235671399056,1,3.831887376536967,0.15205571091335848
171,1171,lasso_logistic,0.2068690510930247,0.1534948793641243,0.05337417172890041,0,5.0778699873650766,0.2788818156608665
172,1172,xgboost,0.1495574158051539,0.14884406909713302,0.0007133467080208677,1,1.3226322519567106,1.4718112085713104
172,1172,lasso,0.6596529861669077,0.14884406909713302,0.5108089170697747,1,4.268132549403318,0.3971031085507299
172,1172,lasso_logistic,0.19290594881106646,0.14884406909713302,0.04406187971393344,1,3.2963863408523952,1.0427171949843992
173,1173,xgboost,0.14454679543442067,0.1358467039533186,0.008700091481102068,1,3.562468370328383,0.4214234924170338
173,1173,lasso,0.663455514227354,0.1358467039533186,0.5276088102740355,0,2.7814956711995085,0.20987874487273658
173,1173,lasso_logistic,0.19605958815149355,0.1358467039533186,0.06021288419817494,1,3.6743285199369766,0.4466700643285931
174,1174,xgboost,0.16461217287932034,0.1570757513809913,0.007536421498329032,1,4.047509163735855,0.19339847669823934
174,1174,lasso,0.6647954619399739,0.1570757513809913,0.5077197105589826,0,2.9380785660792834,0.09861615948534297
174,1174,lasso_logistic,0.21355585841658192,0.1570757513809913,0.056480107035590615,1,4.4096211078560525,0.2159139433177466
175,1175,xgboost,0.14402649403157478,0.13021454980496183,0.013811944226612943,1,5.176331261922286,0.7413283682223785
175,1175,lasso,0.6548158684025488,0.13021454980496183,0.524601318597587,0,0.7725496890614109,0.6148829532190266
175,1175,lasso_logistic,0.1788422309114534,0.13021454980496183,0.04862768110649157,1,5.433472067362022,0.9371115124834808
176,1176,xgboost,0.15138238433118703,0.1358597593607861,0.015522624970400939,1,4.584902783136421,0.8641118994621199
176,1176,lasso,0.6565985219019478,0.1358597593607861,0.5207387625411617,0,1.1818333181136393,0.6325848921790648
176,1176,lasso_logistic,0.19538558661441205,0.1358597593607861,0.05952582725362596,1,5.095848898440904,1.0251183960882062
177,1177,xgboost,0.16900592061759132,0.1628381023645252,0.006167818253066115,0,4.370203681436664,0.17364226201817082
177,1177,lasso,0.6696224593068085,0.1628381023645252,0.5067843569422833,1,3.932910981616541,0.1077141567384533
177,1177,lasso_logistic,0.21644451420731675,0.1628381023645252,0.05360641184279155,0,4.951449612804751,0.2758225573959921
178,1178,xgboost,0.16123342755434228,0.14695276589572334,0.014280661658618937,0,4.874201614207312,0.41104026498623314
178,1178,lasso,0.6535959867198106,0.14695276589572334,0.5066432208240872,1,3.475713833864348,0.27672308285189207
178,1178,lasso_logistic,0.19874866134774918,0.14695276589572334,0.05179589545202584,0,5.383724927622086,0.40239103965300865
179,1179,xgboost,0.14874768487411552,0.141244399393097,0.007503285481018529,0,6.736186691843358,1.0083692348955051
179,1179,lasso,0.6408838668450101,0.141244399393097,0.4996394674519131,1,2.9062577072668683,0.7024504359852926
179,1179,lasso_logistic,0.18887619386346746,0.141244399393097,0.04763179447037047,0,7.890608456359497,0.8366334474633614
180,1180,xgboost,0.14489705708488365,0.1408934422456309,0.004003614839252739,1,3.751882280915578,0.5372046156210917
180,1180,lasso,0.6639185906739529,0.1408934422456309,0.5230251484283219,1,4.119428214086308,0.29903114305696393
180,1180,lasso_logistic,0.18865131417029443,0.1408934422456309,0.04775787192466352,1,4.444858628497312,0.5600629977506143
181,1181,xgboost,0.19567327869603307,0.17786822594756335,0.01780505274846972,0,3.3687600544517378,0.20147121302721266
181,1181,lasso,0.6657333705379737,0.17786822594756335,0.4878651445904103,0,3.041980768029478,0.09852047958778504
181,1181,lasso_logistic,0.22823821932426624,0.17786822594756335,0.05036999337670289,1,3.973626552264311,0.20284277768103604
182,1182,xgboost,0.13966060500867078,0.1274660509773825,0.012194554031288274,1,3.9391614893939626,0.22872714190264723
182,1182,lasso,0.6435525200753962,0.1274660509773825,0.5160864690980137,1,4.068901037717217,0.14514431507454742
182,1182,lasso_logistic,0.18824934177155708,0.1274660509773825,0.06078329079417458,0,4.935876809867504,0.27653132241653094
183,1183,xgboost,0.1481925298432995,0.12786419277071295,0.02032833707258655,0,2.6224705889871887,0.41486733928521236
183,1183,lasso,0.6451264887898922,0.12786419277071295,0.5172622960191793,0,2.5563304442041126,0.19418683833269673
183,1183,lasso_logistic,0.19796679999506725,0.12786419277071295,0.0701026072243543,1,3.4964451964566248,0.36730009084513787
184,1184,xgboost,0.13831073127981158,0.1405377690696162,-0.0022270377898046256,1,4.638589098062703,0.9110825897966467
184,1184,lasso,0.6460447470870728,0.1405377690696162,0.5055069780174566,1,3.5049921267704622,0.453605443347633
184,1184,lasso_logistic,0.1962624689926802,0.1405377690696162,0.055724699923064,1,4.96511507167547,0.7463426142509599
185,1185,xgboost,0.16152607778623534,0.14997996940962674,0.011546108376608605,1,3.928646694842415,0.24675334682878158
185,1185,lasso,0.6488202262026064,0.14997996940962674,0.4988402567929796,0,2.8199833783419566,0.11460054656940931
185,1185,lasso_logistic,0.21039974294067035,0.14997996940962674,0.06041977353104361,1,4.355234603987665,0.24065321573098905
186,1186,xgboost,0.14700741308957133,0.13357466422542208,0.013432748864149247,1,4.20508811786888,0.19675603286977014
186,1186,lasso,0.6532757745268557,0.13357466422542208,0.5197011103014336,0,3.3014049187662344,0.1403816618079201
186,1186,lasso_logistic,0.18284393008436184,0.13357466422542208,0.04926926585893976,0,4.9779362442587605,0.2745230302356616
187,1187,xgboost,0.16455720977303376,0.15113897365569734,0.013418236117336418,1,4.354801869008669,0.3576970028378897
187,1187,lasso,0.6473827589068781,0.15113897365569734,0.4962437852511808,0,2.5191013296538194,0.25508622635457323
187,1187,lasso_logistic,0.20422969191052984,0.15113897365569734,0.0530907182548325,1,4.687240618202257,0.3932723214004313
188,1188,xgboost,0.1283242109825277,0.12084021915301058,0.007483991829517117,1,4.040095954349343,0.40666627643539044
188,1188,lasso,0.6618081245665457,0.12084021915301058,0.5409679054135351,0,3.586805021971188,0.1903309992541588
188,1188,lasso_logistic,0.1746547376301841,0.12084021915301058,0.05381451847717353,0,4.910612521660641,0.3991084209402232
189,1189,xgboost,0.11859603984369124,0.12319611768500527,-0.004600077841314026,0,1.128490722081083,1.2295866000025368
189,1189,lasso,0.6602218466431116,0.12319611768500527,0.5370257289581063,0,2.2441900613016417,0.37218138176636617
189,1189,lasso_logistic,0.17122283794694915,0.12319611768500527,0.04802672026194388,1,2.838979765578422,0.8498314237334026
190,1190,xgboost,0.16794313668020838,0.1586678786048384,0.009275258075369969,0,1.5328052154166207,0.7602640613565168
190,1190,lasso,0.6637169432832536,0.1586678786048384,0.5050490646784151,0,3.277849840908455,0.28534553017662084
190,1190,lasso_logistic,0.2104263490343554,0.1586678786048384,0.05175847042951698,1,2.901431480340524,0.6503884512894864
191,1191,xgboost,0.13607179215931178,0.1256449919945768,0.01042680016473499,1,3.4058388549807175,0.34268398340138584
191,1191,lasso,0.6564163859445163,0.1256449919945768,0.5307713939499396,1,4.01711698462971,0.16923381805548382
191,1191,lasso_logistic,0.18328003927506006,0.1256449919945768,0.05763504728048327,1,4.323227390364459,0.39340824964361676
192,1192,xgboost,0.16037251574930472,0.13994756076984635,0.02042495497945837,1,3.5724476769328946,0.22802035871110365
192,1192,lasso,0.6529266252738867,0.13994756076984635,0.5129790645040403,1,3.74142341565011,0.1326802833480849
192,1192,lasso_logistic,0.20840547838769846,0.13994756076984635,0.06845791761785211,1,4.284135190887859,0.2962034882305928
193,1193,xgboost,0.13666317756986499,0.1248980120874046,0.011765165482460385,1,3.998511049580998,0.27619805926356467
193,1193,lasso,0.6552505149495439,0.1248980120874046,0.5303525028621393,0,2.985976280587087,0.1294516563582552
193,1193,lasso_logistic,0.1772088904167223,0.1248980120874046,0.0523108783293177,0,4.823207779118328,0.3006602147465328
194,1194,xgboost,0.1508001491763757,0.134793242878705,0.01600690629767068,0,5.365795602446076,0.2663904588831664
194,1194,lasso,0.6584980922673345,0.134793242878705,0.5237048493886295,0,2.4386931024524987,0.2610017789536061
194,1194,lasso_logistic,0.19256878622467216,0.134793242878705,0.057775543345967156,0,5.29141363926986,0.40660344829832246
195,1195,xgboost,0.13650996368797688,0.13395500975246963,0.0025549539355072537,1,4.306082727439865,0.48250591525028663
195,1195,lasso,0.6539252776890709,0.13395500975246963,0.5199702679366013,1,3.7550819938525004,0.21814411721907362
195,1195,lasso_logistic,0.19462821595136204,0.13395500975246963,0.06067320619889241,0,5.267421239200747,0.3874793161817043
196,1196,xgboost,0.15987977874777026,0.14644213458165342,0.013437644166116841,1,4.224420703914471,0.5662132790621376
196,1196,lasso,0.6630712077504274,0.14644213458165342,0.5166290731687739,0,4.515836997127113,0.23490671881743055
196,1196,lasso_logistic,0.21689381936455354,0.14644213458165342,0.07045168478290012,0,5.855247400145059,0.4527663118903966
197,1197,xgboost,0.1541685500506893,0.14421789168026025,0.00995065837042905,1,3.751826131228048,0.2819110450004029
197,1197,lasso,0.6484652319268664,0.14421789168026025,0.5042473402466062,0,3.676491192591612,0.13603430119542875
197,1197,lasso_logistic,0.19558174561521907,0.14421789168026025,0.05136385393495882,1,4.508805793441835,0.2871387626101924
198,1198,xgboost,0.1606993011083806,0.1365998350710471,0.02409946603733351,1,3.808392753564576,0.6405140104645927
198,1198,lasso,0.664368029069879,0.1365998350710471,0.5277681939988319,0,1.9362479358001699,0.40561880910818565
198,1198,lasso_logistic,0.20150073710742863,0.1365998350710471,0.06490090203638155,1,4.634592112039925,0.5793895206891836
199,1199,xgboost,0.1777688612557768,0.1553411259927766,0.02242773526300018,1,4.12882631250541,0.5622108103939236
199,1199,lasso,0.6685647078267027,0.1553411259927766,0.5132235818339261,1,4.172863231460605,0.2348828975040398
199,1199,lasso_logistic,0.21916672308197904,0.1553411259927766,0.06382559708920243,0,5.70733699095154,0.5036368122001227
